47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'asd',customer__c = 'a003X0000132mlIQAQ',  Additional_Information__c = 'asdads');
11:04:46.29 (29553812)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
11:04:46.29 (29600944)|EXECUTION_STARTED
11:04:46.29 (29615661)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:04:46.29 (29954731)|HEAP_ALLOCATE|[79]|Bytes:3
11:04:46.29 (30035673)|HEAP_ALLOCATE|[84]|Bytes:152
11:04:46.29 (30052675)|HEAP_ALLOCATE|[399]|Bytes:408
11:04:46.29 (30067711)|HEAP_ALLOCATE|[412]|Bytes:408
11:04:46.29 (30080635)|HEAP_ALLOCATE|[520]|Bytes:48
11:04:46.29 (30115663)|HEAP_ALLOCATE|[139]|Bytes:6
11:04:46.29 (30145836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:04:46.29 (30261165)|STATEMENT_EXECUTE|[1]
11:04:46.29 (30269188)|STATEMENT_EXECUTE|[1]
11:04:46.29 (30380626)|HEAP_ALLOCATE|[1]|Bytes:4
11:04:46.29 (30467190)|HEAP_ALLOCATE|[1]|Bytes:3
11:04:46.29 (30593542)|VARIABLE_ASSIGNMENT|[1]|this.Name|"asd"|0x49c7ec1f
11:04:46.29 (30602320)|HEAP_ALLOCATE|[1]|Bytes:18
11:04:46.29 (30616273)|HEAP_ALLOCATE|[1]|Bytes:4
11:04:46.29 (30661892)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x49c7ec1f
11:04:46.29 (30668832)|HEAP_ALLOCATE|[1]|Bytes:6
11:04:46.29 (30690422)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"asdads"|0x49c7ec1f
11:04:46.29 (30752852)|HEAP_ALLOCATE|[52]|Bytes:5
11:04:46.29 (30829413)|HEAP_ALLOCATE|[58]|Bytes:5
11:04:46.29 (30840483)|HEAP_ALLOCATE|[66]|Bytes:7
11:04:46.29 (30893194)|HEAP_ALLOCATE|[1]|Bytes:8
11:04:46.29 (30922237)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
11:04:46.29 (30969352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:04:46.29 (82743214)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
11:04:46.29 (82844742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:04:46.29 (83015552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (83040297)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
11:04:46.29 (83140464)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6f76a260
11:04:46.29 (83195867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (83204467)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
11:04:46.29 (83216544)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6f76a260
11:04:46.29 (83224425)|STATEMENT_EXECUTE|[1]
11:04:46.29 (83227605)|STATEMENT_EXECUTE|[2]
11:04:46.29 (86617288)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
11:04:46.29 (86677052)|HEAP_ALLOCATE|[2]|Bytes:31
11:04:46.29 (86689002)|HEAP_ALLOCATE|[2]|Bytes:8
11:04:46.29 (86787072)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
11:04:46.29 (86797972)|STATEMENT_EXECUTE|[8]
11:04:46.29 (86805049)|STATEMENT_EXECUTE|[8]
11:04:46.29 (87262799)|SYSTEM_MODE_ENTER|false
11:04:46.29 (87287333)|HEAP_ALLOCATE|[2]|Bytes:5
11:04:46.29 (87296805)|STATEMENT_EXECUTE|[60]
11:04:46.29 (87299928)|STATEMENT_EXECUTE|[172]
11:04:46.29 (87305838)|SYSTEM_MODE_EXIT|false
11:04:46.29 (87344573)|METHOD_EXIT|[8]|HandlerExecutionPool
11:04:46.29 (87391324)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
