47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'test',customer__c = 'a003X0000132mlIQAQ',Additional_Information__c = 'test text');
13:47:05.29 (29981627)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
13:47:05.29 (30032929)|EXECUTION_STARTED
13:47:05.29 (30047223)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:47:05.29 (30339063)|HEAP_ALLOCATE|[79]|Bytes:3
13:47:05.29 (30393713)|HEAP_ALLOCATE|[84]|Bytes:152
13:47:05.29 (30408907)|HEAP_ALLOCATE|[399]|Bytes:408
13:47:05.29 (30424144)|HEAP_ALLOCATE|[412]|Bytes:408
13:47:05.29 (30436046)|HEAP_ALLOCATE|[520]|Bytes:48
13:47:05.29 (30462654)|HEAP_ALLOCATE|[139]|Bytes:6
13:47:05.29 (30505455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:47:05.29 (30655943)|STATEMENT_EXECUTE|[1]
13:47:05.29 (30661703)|STATEMENT_EXECUTE|[1]
13:47:05.29 (30765291)|HEAP_ALLOCATE|[1]|Bytes:4
13:47:05.29 (30882512)|HEAP_ALLOCATE|[1]|Bytes:4
13:47:05.29 (31110476)|VARIABLE_ASSIGNMENT|[1]|this.Name|"test"|0x734511a9
13:47:05.29 (31130105)|HEAP_ALLOCATE|[1]|Bytes:18
13:47:05.29 (31159652)|HEAP_ALLOCATE|[1]|Bytes:4
13:47:05.29 (31224545)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x734511a9
13:47:05.29 (31231917)|HEAP_ALLOCATE|[1]|Bytes:9
13:47:05.29 (31252155)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"test text"|0x734511a9
13:47:05.29 (31312132)|HEAP_ALLOCATE|[52]|Bytes:5
13:47:05.29 (31347173)|HEAP_ALLOCATE|[58]|Bytes:5
13:47:05.29 (31355251)|HEAP_ALLOCATE|[66]|Bytes:7
13:47:05.29 (31421510)|HEAP_ALLOCATE|[1]|Bytes:8
13:47:05.29 (31446449)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
