47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'asd',customer__c = 'a003X0000132mlIQAQ',  Additional_Information__c = 'asdads');
10:47:10.30 (30596989)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
10:47:10.30 (30636123)|EXECUTION_STARTED
10:47:10.30 (30641325)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
10:47:10.30 (30909832)|HEAP_ALLOCATE|[79]|Bytes:3
10:47:10.30 (30953448)|HEAP_ALLOCATE|[84]|Bytes:152
10:47:10.30 (30970596)|HEAP_ALLOCATE|[399]|Bytes:408
10:47:10.30 (30986182)|HEAP_ALLOCATE|[412]|Bytes:408
10:47:10.30 (31000768)|HEAP_ALLOCATE|[520]|Bytes:48
10:47:10.30 (31031031)|HEAP_ALLOCATE|[139]|Bytes:6
10:47:10.30 (31070465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
10:47:10.30 (31193458)|STATEMENT_EXECUTE|[1]
10:47:10.30 (31197057)|STATEMENT_EXECUTE|[1]
10:47:10.30 (31291781)|HEAP_ALLOCATE|[1]|Bytes:4
10:47:10.30 (31412158)|HEAP_ALLOCATE|[1]|Bytes:3
10:47:10.30 (31556239)|VARIABLE_ASSIGNMENT|[1]|this.Name|"asd"|0x5168080f
10:47:10.30 (31570212)|HEAP_ALLOCATE|[1]|Bytes:18
10:47:10.30 (31590125)|HEAP_ALLOCATE|[1]|Bytes:4
10:47:10.30 (31651844)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x5168080f
10:47:10.30 (31663045)|HEAP_ALLOCATE|[1]|Bytes:6
10:47:10.30 (31687343)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"asdads"|0x5168080f
10:47:10.30 (31778212)|HEAP_ALLOCATE|[52]|Bytes:5
10:47:10.30 (31805368)|HEAP_ALLOCATE|[58]|Bytes:5
10:47:10.30 (31813755)|HEAP_ALLOCATE|[66]|Bytes:7
10:47:10.30 (31856370)|HEAP_ALLOCATE|[1]|Bytes:8
10:47:10.30 (31881641)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
10:47:10.30 (31947976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:10.30 (88467124)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:47:10.30 (88567189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:10.30 (88808519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (88835684)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:47:10.30 (88941479)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31ed011d
10:47:10.30 (89008731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (89020593)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:47:10.30 (89048086)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31ed011d
10:47:10.30 (89065358)|STATEMENT_EXECUTE|[1]
10:47:10.30 (89069236)|STATEMENT_EXECUTE|[2]
10:47:10.30 (93122203)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
10:47:10.30 (93229522)|HEAP_ALLOCATE|[2]|Bytes:31
10:47:10.30 (93246707)|HEAP_ALLOCATE|[2]|Bytes:8
10:47:10.30 (93336081)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
10:47:10.30 (93356158)|STATEMENT_EXECUTE|[8]
10:47:10.30 (93366481)|STATEMENT_EXECUTE|[8]
