47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'asd',customer__c = 'a003X0000132mlIQAQ',  Additional_Information__c = 'asdads');
10:39:43.335 (335403145)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
10:39:43.335 (335446326)|EXECUTION_STARTED
10:39:43.335 (335460614)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
10:39:43.335 (335814779)|HEAP_ALLOCATE|[79]|Bytes:3
10:39:43.335 (335867534)|HEAP_ALLOCATE|[84]|Bytes:152
10:39:43.335 (335890119)|HEAP_ALLOCATE|[399]|Bytes:408
10:39:43.335 (335914538)|HEAP_ALLOCATE|[412]|Bytes:408
10:39:43.335 (335934959)|HEAP_ALLOCATE|[520]|Bytes:48
10:39:43.335 (335971354)|HEAP_ALLOCATE|[139]|Bytes:6
10:39:43.335 (336053272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
10:39:43.335 (336197674)|STATEMENT_EXECUTE|[1]
10:39:43.335 (336202353)|STATEMENT_EXECUTE|[1]
10:39:43.335 (336326536)|HEAP_ALLOCATE|[1]|Bytes:4
10:39:43.335 (336460378)|HEAP_ALLOCATE|[1]|Bytes:3
10:39:43.335 (336579270)|VARIABLE_ASSIGNMENT|[1]|this.Name|"asd"|0x1170a528
10:39:43.335 (336593196)|HEAP_ALLOCATE|[1]|Bytes:18
10:39:43.335 (336619892)|HEAP_ALLOCATE|[1]|Bytes:4
10:39:43.335 (336720763)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x1170a528
10:39:43.335 (336734048)|HEAP_ALLOCATE|[1]|Bytes:6
10:39:43.335 (336769348)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"asdads"|0x1170a528
10:39:43.335 (336851619)|HEAP_ALLOCATE|[52]|Bytes:5
10:39:43.335 (336890412)|HEAP_ALLOCATE|[58]|Bytes:5
10:39:43.335 (336903771)|HEAP_ALLOCATE|[66]|Bytes:7
10:39:43.335 (337157128)|HEAP_ALLOCATE|[1]|Bytes:8
10:39:43.335 (337195118)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
10:39:43.335 (337253795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:39:43.335 (398480357)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:39:43.335 (398603833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:39:43.335 (398872086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:39:43.335 (398895701)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:39:43.335 (398950018)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x433ab912
10:39:43.335 (399010978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:39:43.335 (399023332)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:39:43.335 (399041647)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x433ab912
10:39:43.335 (399052460)|STATEMENT_EXECUTE|[1]
10:39:43.335 (399056265)|STATEMENT_EXECUTE|[2]
10:39:43.335 (403088864)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
10:39:43.335 (403212514)|HEAP_ALLOCATE|[2]|Bytes:31
10:39:43.335 (403231352)|HEAP_ALLOCATE|[2]|Bytes:8
10:39:43.335 (403290913)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
10:39:43.335 (403302633)|STATEMENT_EXECUTE|[8]
10:39:43.335 (403339405)|STATEMENT_EXECUTE|[8]
10:39:43.335 (403961246)|SYSTEM_MODE_ENTER|false
10:39:43.335 (403992868)|HEAP_ALLOCATE|[2]|Bytes:5
10:39:43.335 (404004633)|STATEMENT_EXECUTE|[60]
10:39:43.335 (404008360)|STATEMENT_EXECUTE|[172]
