47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'asd',customer__c = 'a003X0000132mlIQAQ',  Additional_Information__c = 'asdads');
10:45:06.29 (29494441)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
10:45:06.29 (29523770)|EXECUTION_STARTED
10:45:06.29 (29529343)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
10:45:06.29 (29752435)|HEAP_ALLOCATE|[79]|Bytes:3
10:45:06.29 (29789489)|HEAP_ALLOCATE|[84]|Bytes:152
10:45:06.29 (29807163)|HEAP_ALLOCATE|[399]|Bytes:408
10:45:06.29 (29824101)|HEAP_ALLOCATE|[412]|Bytes:408
10:45:06.29 (29836787)|HEAP_ALLOCATE|[520]|Bytes:48
10:45:06.29 (29859961)|HEAP_ALLOCATE|[139]|Bytes:6
10:45:06.29 (29893868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
10:45:06.29 (30005315)|STATEMENT_EXECUTE|[1]
10:45:06.29 (30010860)|STATEMENT_EXECUTE|[1]
10:45:06.29 (30101749)|HEAP_ALLOCATE|[1]|Bytes:4
10:45:06.29 (30192314)|HEAP_ALLOCATE|[1]|Bytes:3
10:45:06.29 (30291741)|VARIABLE_ASSIGNMENT|[1]|this.Name|"asd"|0x31d424b
10:45:06.29 (30299831)|HEAP_ALLOCATE|[1]|Bytes:18
10:45:06.29 (30316414)|HEAP_ALLOCATE|[1]|Bytes:4
10:45:06.29 (30363288)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x31d424b
10:45:06.29 (30370643)|HEAP_ALLOCATE|[1]|Bytes:6
10:45:06.29 (30390621)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"asdads"|0x31d424b
10:45:06.29 (30443719)|HEAP_ALLOCATE|[52]|Bytes:5
10:45:06.29 (30472224)|HEAP_ALLOCATE|[58]|Bytes:5
10:45:06.29 (30480348)|HEAP_ALLOCATE|[66]|Bytes:7
10:45:06.29 (30513931)|HEAP_ALLOCATE|[1]|Bytes:8
10:45:06.29 (30528227)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
10:45:06.29 (30563238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:06.29 (81740297)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:45:06.29 (81799096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:06.29 (81957037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (81971245)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:45:06.29 (82034412)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x654dea4e
10:45:06.29 (82072521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (82079607)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:45:06.29 (82092100)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x654dea4e
10:45:06.29 (82099832)|STATEMENT_EXECUTE|[1]
10:45:06.29 (82102582)|STATEMENT_EXECUTE|[2]
