47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: MyOrderEmailService d = new MyOrderEmailService();
Execute Anonymous: d.demo();
11:36:36.40 (40958628)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
11:36:36.40 (40987006)|EXECUTION_STARTED
11:36:36.40 (40992818)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:36:36.40 (43109688)|VARIABLE_SCOPE_BEGIN|[1]|d|MyOrderEmailService|true|false
11:36:36.40 (43278223)|HEAP_ALLOCATE|[79]|Bytes:3
11:36:36.40 (43322712)|HEAP_ALLOCATE|[84]|Bytes:152
11:36:36.40 (43337669)|HEAP_ALLOCATE|[399]|Bytes:408
11:36:36.40 (43352178)|HEAP_ALLOCATE|[412]|Bytes:408
11:36:36.40 (43365226)|HEAP_ALLOCATE|[520]|Bytes:48
11:36:36.40 (43392226)|HEAP_ALLOCATE|[139]|Bytes:6
11:36:36.40 (43426660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:36:36.40 (43477080)|STATEMENT_EXECUTE|[1]
11:36:36.40 (43482552)|STATEMENT_EXECUTE|[1]
11:36:36.40 (43491845)|HEAP_ALLOCATE|[1]|Bytes:37
11:36:36.40 (43498989)|HEAP_ALLOCATE|[1]|Bytes:6
11:36:36.40 (43533016)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
11:36:36.40 (43543028)|STATEMENT_EXECUTE|[1]
11:36:36.40 (43548470)|STATEMENT_EXECUTE|[1]
11:36:36.40 (43581248)|HEAP_ALLOCATE|[52]|Bytes:5
11:36:36.40 (43606183)|HEAP_ALLOCATE|[58]|Bytes:5
11:36:36.40 (43614306)|HEAP_ALLOCATE|[66]|Bytes:7
11:36:36.40 (43635486)|SYSTEM_MODE_ENTER|false
11:36:36.40 (43647218)|HEAP_ALLOCATE|[1]|Bytes:5
11:36:36.40 (43652286)|STATEMENT_EXECUTE|[14]
11:36:36.40 (43654759)|STATEMENT_EXECUTE|[28]
11:36:36.40 (43660139)|SYSTEM_MODE_EXIT|false
11:36:36.40 (43667793)|METHOD_EXIT|[1]|MyOrderEmailService
11:36:36.40 (43734392)|HEAP_ALLOCATE|[1]|Bytes:8
11:36:36.40 (43759059)|SYSTEM_MODE_ENTER|false
11:36:36.40 (43801259)|HEAP_ALLOCATE|[1]|Bytes:5
11:36:36.40 (43823243)|CONSTRUCTOR_ENTRY|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:36:36.40 (43867047)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
11:36:36.40 (43963750)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d26e315
11:36:36.40 (43983065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:36:36.40 (43995909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
11:36:36.40 (44002857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
11:36:36.40 (44020512)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
11:36:36.40 (44026113)|STATEMENT_EXECUTE|[10]
11:36:36.40 (44029872)|STATEMENT_EXECUTE|[10]
11:36:36.40 (44034142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:36:36.40 (44039216)|STATEMENT_EXECUTE|[238]
11:36:36.40 (44045587)|METHOD_EXIT|[10]|Handler
11:36:36.40 (44055712)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:36:36.40 (44082758)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
11:36:36.40 (44102085)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x5d26e315
11:36:36.40 (44111310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:36:36.40 (44115962)|STATEMENT_EXECUTE|[10]
11:36:36.40 (44119861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:36:36.40 (44123531)|STATEMENT_EXECUTE|[12]
11:36:36.40 (44130601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:36:36.40 (45148177)|STATEMENT_EXECUTE|[14]
11:36:36.40 (45171222)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:36:36.40 (45190159)|STATEMENT_EXECUTE|[1]
11:36:36.40 (45200875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:36:36.40 (45213307)|CONSTRUCTOR_EXIT|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:36:36.40 (45223172)|SYSTEM_MODE_EXIT|false
11:36:36.40 (45261124)|VARIABLE_ASSIGNMENT|[1]|d|{}|0x5d26e315
11:36:36.40 (45269885)|STATEMENT_EXECUTE|[2]
11:36:36.40 (45309986)|SYSTEM_MODE_ENTER|false
11:36:36.40 (45328331)|HEAP_ALLOCATE|[2]|Bytes:5
11:36:36.40 (45385386)|METHOD_ENTRY|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:36:36.40 (45428031)|VARIABLE_SCOPE_BEGIN|[10]|this|MyOrderEmailService|true|false
11:36:36.40 (45456079)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x5d26e315
11:36:36.40 (45476560)|HEAP_ALLOCATE|[11]|Bytes:5
11:36:36.40 (45484720)|STATEMENT_EXECUTE|[10]
11:36:36.40 (45487931)|STATEMENT_EXECUTE|[11]
11:36:36.40 (46019741)|HEAP_ALLOCATE|[11]|Bytes:5
