47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'a003X0000132gH4QAI1212', customer__c = 'a003X0000132gH4QAI');
23:06:37.2 (2163173)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
23:06:37.2 (2222611)|EXECUTION_STARTED
23:06:37.2 (2245911)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
23:06:37.2 (2627259)|HEAP_ALLOCATE|[79]|Bytes:3
23:06:37.2 (2681600)|HEAP_ALLOCATE|[84]|Bytes:152
23:06:37.2 (2698023)|HEAP_ALLOCATE|[399]|Bytes:408
23:06:37.2 (2713503)|HEAP_ALLOCATE|[412]|Bytes:408
23:06:37.2 (2725764)|HEAP_ALLOCATE|[520]|Bytes:48
23:06:37.2 (2755562)|HEAP_ALLOCATE|[139]|Bytes:6
23:06:37.2 (2796020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
23:06:37.2 (2917166)|STATEMENT_EXECUTE|[1]
23:06:37.2 (2920418)|STATEMENT_EXECUTE|[1]
23:06:37.2 (3010418)|HEAP_ALLOCATE|[1]|Bytes:4
23:06:37.2 (3113671)|HEAP_ALLOCATE|[1]|Bytes:22
23:06:37.2 (3249162)|VARIABLE_ASSIGNMENT|[1]|this.Name|"a003X0000132gH4QAI12 (2 more) ..."|0x1cfbfbc7
23:06:37.2 (3257318)|HEAP_ALLOCATE|[1]|Bytes:18
23:06:37.2 (3273387)|HEAP_ALLOCATE|[1]|Bytes:4
23:06:37.2 (3317740)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132gH4QAI"|0x1cfbfbc7
23:06:37.2 (3372241)|HEAP_ALLOCATE|[52]|Bytes:5
23:06:37.2 (3417110)|HEAP_ALLOCATE|[58]|Bytes:5
23:06:37.2 (3425028)|HEAP_ALLOCATE|[66]|Bytes:7
23:06:37.2 (3474363)|HEAP_ALLOCATE|[1]|Bytes:8
23:06:37.2 (3502032)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
23:06:37.2 (3549062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:06:37.2 (53086797)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
23:06:37.2 (53160770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:06:37.2 (53352324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (53374584)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
23:06:37.2 (53446546)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x448dd520
23:06:37.2 (53496311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (53503777)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
23:06:37.2 (53517763)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x448dd520
23:06:37.2 (53527240)|STATEMENT_EXECUTE|[1]
23:06:37.2 (53530277)|STATEMENT_EXECUTE|[2]
23:06:37.2 (57200101)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
23:06:37.2 (57265862)|HEAP_ALLOCATE|[2]|Bytes:31
23:06:37.2 (57276778)|HEAP_ALLOCATE|[2]|Bytes:8
23:06:37.2 (57315142)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
23:06:37.2 (57321782)|STATEMENT_EXECUTE|[8]
23:06:37.2 (57330613)|STATEMENT_EXECUTE|[8]
23:06:37.2 (57845958)|SYSTEM_MODE_ENTER|false
23:06:37.2 (57868231)|HEAP_ALLOCATE|[2]|Bytes:5
23:06:37.2 (57876004)|STATEMENT_EXECUTE|[60]
23:06:37.2 (57878659)|STATEMENT_EXECUTE|[172]
23:06:37.2 (57885293)|SYSTEM_MODE_EXIT|false
23:06:37.2 (57898996)|METHOD_EXIT|[8]|HandlerExecutionPool
23:06:37.2 (58007271)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
23:06:37.2 (58055798)|SYSTEM_MODE_ENTER|false
23:06:37.2 (58062482)|HEAP_ALLOCATE|[25]|Bytes:5
23:06:37.2 (58068688)|STATEMENT_EXECUTE|[24]
23:06:37.2 (58074575)|STATEMENT_EXECUTE|[25]
23:06:37.2 (58076871)|STATEMENT_EXECUTE|[26]
23:06:37.2 (58672658)|HEAP_ALLOCATE|[26]|Bytes:8
23:06:37.2 (58742252)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
23:06:37.2 (58811142)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
23:06:37.2 (58850753)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x108da3e8
23:06:37.2 (58864228)|HEAP_ALLOCATE|[14]|Bytes:5
23:06:37.2 (58871608)|STATEMENT_EXECUTE|[8]
23:06:37.2 (58875540)|HEAP_ALLOCATE|[14]|Bytes:5
23:06:37.2 (58879337)|STATEMENT_EXECUTE|[11]
23:06:37.2 (58888610)|HEAP_ALLOCATE|[14]|Bytes:6
23:06:37.2 (59931963)|STATEMENT_EXECUTE|[13]
23:06:37.2 (59936098)|STATEMENT_EXECUTE|[14]
23:06:37.2 (59955731)|HEAP_ALLOCATE|[14]|Bytes:4
23:06:37.2 (60081521)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x108da3e8
23:06:37.2 (60119304)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
23:06:37.2 (60189155)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x323a7311"}|0x108da3e8
23:06:37.2 (60198600)|STATEMENT_EXECUTE|[28]
23:06:37.2 (60204937)|SYSTEM_MODE_EXIT|false
23:06:37.2 (60237179)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
23:06:37.2 (60249441)|HEAP_ALLOCATE|[2]|Bytes:36
23:06:37.2 (60312797)|HEAP_ALLOCATE|[2]|Bytes:30
23:06:37.2 (60322454)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
23:06:37.2 (60326695)|STATEMENT_EXECUTE|[1]
23:06:37.2 (60333087)|SYSTEM_METHOD_EXIT|[1]|Type
23:06:37.2 (60340369)|HEAP_ALLOCATE|[2]|Bytes:8
23:06:37.2 (60355821)|HEAP_ALLOCATE|[2]|Bytes:8
23:06:37.2 (60361356)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
23:06:37.2 (60406680)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3b94a607
23:06:37.2 (60413602)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
23:06:37.2 (60825654)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x46fbc07e
23:06:37.2 (60870832)|HEAP_ALLOCATE|[2]|Bytes:8
23:06:37.2 (60899456)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
23:06:37.2 (60907611)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
23:06:37.2 (60930032)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x323a7311"}|0x108da3e8
23:06:37.2 (60936128)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
23:06:37.2 (60951062)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x46fbc07e"}|0x3b94a607
23:06:37.2 (60962933)|SYSTEM_MODE_ENTER|false
23:06:37.2 (60970123)|HEAP_ALLOCATE|[42]|Bytes:5
23:06:37.2 (60975006)|STATEMENT_EXECUTE|[41]
23:06:37.2 (60977493)|STATEMENT_EXECUTE|[42]
23:06:37.2 (61094750)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
23:06:37.2 (61110546)|VARIABLE_ASSIGNMENT|[42]|executor|null|
