47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'asd',customer__c = 'a003X0000132mlIQAQ',  Additional_Information__c = 'asdads');
10:37:55.9 (9955247)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
10:37:55.9 (9984155)|EXECUTION_STARTED
10:37:55.9 (9989228)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
10:37:55.9 (10227504)|HEAP_ALLOCATE|[79]|Bytes:3
10:37:55.9 (10264152)|HEAP_ALLOCATE|[84]|Bytes:152
10:37:55.9 (10280679)|HEAP_ALLOCATE|[399]|Bytes:408
10:37:55.9 (10297590)|HEAP_ALLOCATE|[412]|Bytes:408
10:37:55.9 (10311317)|HEAP_ALLOCATE|[520]|Bytes:48
10:37:55.9 (10337599)|HEAP_ALLOCATE|[139]|Bytes:6
10:37:55.9 (10364624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
10:37:55.9 (10469311)|STATEMENT_EXECUTE|[1]
10:37:55.9 (10472706)|STATEMENT_EXECUTE|[1]
10:37:55.9 (10557883)|HEAP_ALLOCATE|[1]|Bytes:4
10:37:55.9 (10637894)|HEAP_ALLOCATE|[1]|Bytes:3
10:37:55.9 (10715740)|VARIABLE_ASSIGNMENT|[1]|this.Name|"asd"|0x6793547c
10:37:55.9 (10727650)|HEAP_ALLOCATE|[1]|Bytes:18
10:37:55.9 (10750474)|HEAP_ALLOCATE|[1]|Bytes:4
10:37:55.9 (10796558)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x6793547c
10:37:55.9 (10805420)|HEAP_ALLOCATE|[1]|Bytes:6
10:37:55.9 (10828048)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"asdads"|0x6793547c
10:37:55.9 (10932751)|HEAP_ALLOCATE|[52]|Bytes:5
10:37:55.9 (10965596)|HEAP_ALLOCATE|[58]|Bytes:5
10:37:55.9 (10977710)|HEAP_ALLOCATE|[66]|Bytes:7
10:37:55.9 (11019119)|HEAP_ALLOCATE|[1]|Bytes:8
10:37:55.9 (11034652)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
10:37:55.9 (11080342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:37:55.9 (37970182)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:37:55.9 (38035379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:37:55.9 (38202799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:37:55.9 (38217240)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:37:55.9 (38262770)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b3b20b0
10:37:55.9 (38304095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:37:55.9 (38312635)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:37:55.9 (38330013)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b3b20b0
10:37:55.9 (38340070)|STATEMENT_EXECUTE|[1]
10:37:55.9 (38342813)|STATEMENT_EXECUTE|[2]
10:37:55.9 (39470550)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
10:37:55.9 (39533041)|HEAP_ALLOCATE|[2]|Bytes:31
10:37:55.9 (39542860)|HEAP_ALLOCATE|[2]|Bytes:8
10:37:55.9 (39605392)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
10:37:55.9 (39614021)|STATEMENT_EXECUTE|[8]
10:37:55.9 (39618430)|STATEMENT_EXECUTE|[8]
10:37:55.9 (40079686)|SYSTEM_MODE_ENTER|false
10:37:55.9 (40101630)|HEAP_ALLOCATE|[2]|Bytes:5
10:37:55.9 (40111435)|STATEMENT_EXECUTE|[60]
10:37:55.9 (40114147)|STATEMENT_EXECUTE|[172]
10:37:55.9 (40120339)|SYSTEM_MODE_EXIT|false
10:37:55.9 (40134383)|METHOD_EXIT|[8]|HandlerExecutionPool
10:37:55.9 (40159646)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:37:55.9 (40190555)|SYSTEM_MODE_ENTER|false
10:37:55.9 (40198253)|HEAP_ALLOCATE|[25]|Bytes:5
10:37:55.9 (40205617)|STATEMENT_EXECUTE|[24]
10:37:55.9 (40211368)|STATEMENT_EXECUTE|[25]
10:37:55.9 (40213742)|STATEMENT_EXECUTE|[26]
