47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'test',customer__c = 'a003X0000132mlIQAQ',Additional_Information__c = 'test text');
13:57:57.28 (28164405)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
13:57:57.28 (28212989)|EXECUTION_STARTED
13:57:57.28 (28223514)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:57:57.28 (28650940)|HEAP_ALLOCATE|[79]|Bytes:3
13:57:57.28 (28727991)|HEAP_ALLOCATE|[84]|Bytes:152
13:57:57.28 (28754218)|HEAP_ALLOCATE|[399]|Bytes:408
13:57:57.28 (28780215)|HEAP_ALLOCATE|[412]|Bytes:408
13:57:57.28 (28803447)|HEAP_ALLOCATE|[520]|Bytes:48
13:57:57.28 (28842243)|HEAP_ALLOCATE|[139]|Bytes:6
13:57:57.28 (28884968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:57:57.28 (29059160)|STATEMENT_EXECUTE|[1]
13:57:57.28 (29067248)|STATEMENT_EXECUTE|[1]
13:57:57.28 (29181004)|HEAP_ALLOCATE|[1]|Bytes:4
13:57:57.28 (29312250)|HEAP_ALLOCATE|[1]|Bytes:4
13:57:57.28 (29607630)|VARIABLE_ASSIGNMENT|[1]|this.Name|"test"|0x54d271c0
13:57:57.28 (29621497)|HEAP_ALLOCATE|[1]|Bytes:18
13:57:57.28 (29647521)|HEAP_ALLOCATE|[1]|Bytes:4
13:57:57.28 (29714969)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x54d271c0
13:57:57.28 (29732154)|HEAP_ALLOCATE|[1]|Bytes:9
13:57:57.28 (29761241)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"test text"|0x54d271c0
13:57:57.28 (29840838)|HEAP_ALLOCATE|[52]|Bytes:5
13:57:57.28 (29892883)|HEAP_ALLOCATE|[58]|Bytes:5
13:57:57.28 (29903702)|HEAP_ALLOCATE|[66]|Bytes:7
13:57:57.28 (29956328)|HEAP_ALLOCATE|[1]|Bytes:8
13:57:57.28 (29992051)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
13:57:57.28 (30078941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:57.28 (83557647)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
13:57:57.28 (83633953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:57.28 (83798337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (83817286)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
13:57:57.28 (84032097)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7c5253ef
13:57:57.28 (84083954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (84094120)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
13:57:57.28 (84112129)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7c5253ef
13:57:57.28 (84120422)|STATEMENT_EXECUTE|[1]
13:57:57.28 (84123323)|STATEMENT_EXECUTE|[2]
13:57:57.28 (87699279)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
13:57:57.28 (87836765)|HEAP_ALLOCATE|[2]|Bytes:31
13:57:57.28 (87852150)|HEAP_ALLOCATE|[2]|Bytes:8
13:57:57.28 (87970397)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
13:57:57.28 (87980849)|STATEMENT_EXECUTE|[8]
13:57:57.28 (87986865)|STATEMENT_EXECUTE|[8]
13:57:57.28 (88533499)|SYSTEM_MODE_ENTER|false
13:57:57.28 (88563514)|HEAP_ALLOCATE|[2]|Bytes:5
13:57:57.28 (88574890)|STATEMENT_EXECUTE|[60]
13:57:57.28 (88577578)|STATEMENT_EXECUTE|[172]
13:57:57.28 (88589043)|SYSTEM_MODE_EXIT|false
13:57:57.28 (88616561)|METHOD_EXIT|[8]|HandlerExecutionPool
13:57:57.28 (88669976)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
13:57:57.28 (88706074)|SYSTEM_MODE_ENTER|false
13:57:57.28 (88711888)|HEAP_ALLOCATE|[25]|Bytes:5
13:57:57.28 (88727647)|STATEMENT_EXECUTE|[24]
13:57:57.28 (88737308)|STATEMENT_EXECUTE|[25]
13:57:57.28 (88740405)|STATEMENT_EXECUTE|[26]
13:57:57.28 (89478440)|HEAP_ALLOCATE|[26]|Bytes:8
13:57:57.28 (89601986)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
13:57:57.28 (89698139)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
13:57:57.28 (89851286)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x6f7c326
13:57:57.28 (89869170)|HEAP_ALLOCATE|[14]|Bytes:5
13:57:57.28 (89876759)|STATEMENT_EXECUTE|[8]
13:57:57.28 (89881014)|HEAP_ALLOCATE|[14]|Bytes:5
13:57:57.28 (89884821)|STATEMENT_EXECUTE|[11]
13:57:57.28 (89900086)|HEAP_ALLOCATE|[14]|Bytes:6
13:57:57.28 (90584497)|STATEMENT_EXECUTE|[13]
13:57:57.28 (90589510)|STATEMENT_EXECUTE|[14]
13:57:57.28 (90613769)|HEAP_ALLOCATE|[14]|Bytes:4
13:57:57.28 (90705697)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x6f7c326
13:57:57.28 (90766612)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
13:57:57.28 (90894565)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x4215ce90"}|0x6f7c326
13:57:57.28 (90902562)|STATEMENT_EXECUTE|[28]
13:57:57.28 (90912478)|SYSTEM_MODE_EXIT|false
13:57:57.28 (90934340)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
13:57:57.28 (90944275)|HEAP_ALLOCATE|[2]|Bytes:36
13:57:57.28 (91026847)|HEAP_ALLOCATE|[2]|Bytes:30
13:57:57.28 (91120276)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
13:57:57.28 (91126515)|STATEMENT_EXECUTE|[1]
13:57:57.28 (91149181)|SYSTEM_METHOD_EXIT|[1]|Type
13:57:57.28 (91157762)|HEAP_ALLOCATE|[2]|Bytes:8
13:57:57.28 (91181904)|HEAP_ALLOCATE|[2]|Bytes:8
13:57:57.28 (91188720)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
13:57:57.28 (91241902)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6abb9da3
13:57:57.28 (91251491)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
13:57:57.28 (91612113)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x526d9d21
13:57:57.28 (91665356)|HEAP_ALLOCATE|[2]|Bytes:8
13:57:57.28 (91751947)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
13:57:57.28 (91761463)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
13:57:57.28 (91790362)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x4215ce90"}|0x6f7c326
13:57:57.28 (91797054)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
13:57:57.28 (91839151)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x526d9d21"}|0x6abb9da3
13:57:57.28 (91855567)|SYSTEM_MODE_ENTER|false
13:57:57.28 (91863143)|HEAP_ALLOCATE|[42]|Bytes:5
13:57:57.28 (91869089)|STATEMENT_EXECUTE|[41]
13:57:57.28 (91871493)|STATEMENT_EXECUTE|[42]
13:57:57.28 (91975161)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
13:57:57.28 (91990149)|VARIABLE_ASSIGNMENT|[42]|executor|null|
13:57:57.28 (91995852)|STATEMENT_EXECUTE|[43]
13:57:57.28 (91998382)|STATEMENT_EXECUTE|[44]
13:57:57.28 (92004421)|HEAP_ALLOCATE|[44]|Bytes:16
13:57:57.28 (92011510)|HEAP_ALLOCATE|[44]|Bytes:11
13:57:57.28 (124999443)|HEAP_ALLOCATE|[44]|Bytes:12
13:57:57.28 (125104519)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
13:57:57.28 (125153051)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:57:57.28 (125213781)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x639a5364
13:57:57.28 (125221585)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
13:57:57.28 (125247819)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x526d9d21"}|0x6abb9da3
13:57:57.28 (125256673)|STATEMENT_EXECUTE|[60]
13:57:57.28 (125259421)|STATEMENT_EXECUTE|[62]
13:57:57.28 (125261884)|STATEMENT_EXECUTE|[63]
13:57:57.28 (125285219)|STATEMENT_EXECUTE|[65]
13:57:57.28 (125287856)|STATEMENT_EXECUTE|[66]
13:57:57.28 (125299002)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x6abb9da3|0x639a5364
13:57:57.28 (125310427)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
13:57:57.28 (125329182)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x6abb9da3"}|0x639a5364
13:57:57.28 (125335409)|STATEMENT_EXECUTE|[45]
13:57:57.28 (125442348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:57:57.28 (125454997)|STATEMENT_EXECUTE|[47]
13:57:57.28 (125465174)|SYSTEM_MODE_EXIT|false
13:57:57.28 (125479066)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
