47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'test',customer__c = 'a003X0000132mlIQAQ',Additional_Information__c = 'test text');      
14:05:40.33 (33821725)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
14:05:40.33 (33893729)|EXECUTION_STARTED
14:05:40.33 (33926779)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
14:05:40.33 (34322699)|HEAP_ALLOCATE|[79]|Bytes:3
14:05:40.33 (34407038)|HEAP_ALLOCATE|[84]|Bytes:152
14:05:40.33 (34424596)|HEAP_ALLOCATE|[399]|Bytes:408
14:05:40.33 (34440108)|HEAP_ALLOCATE|[412]|Bytes:408
14:05:40.33 (34453533)|HEAP_ALLOCATE|[520]|Bytes:48
14:05:40.33 (34495170)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:40.33 (34521889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:05:40.33 (34649149)|STATEMENT_EXECUTE|[1]
14:05:40.33 (34655166)|STATEMENT_EXECUTE|[1]
14:05:40.33 (34756048)|HEAP_ALLOCATE|[1]|Bytes:4
14:05:40.33 (34893274)|HEAP_ALLOCATE|[1]|Bytes:4
14:05:40.33 (35106498)|VARIABLE_ASSIGNMENT|[1]|this.Name|"test"|0x69f41c67
14:05:40.33 (35118175)|HEAP_ALLOCATE|[1]|Bytes:18
14:05:40.33 (35140015)|HEAP_ALLOCATE|[1]|Bytes:4
14:05:40.33 (35203742)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x69f41c67
14:05:40.33 (35211651)|HEAP_ALLOCATE|[1]|Bytes:9
14:05:40.33 (35234767)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"test text"|0x69f41c67
14:05:40.33 (35299615)|HEAP_ALLOCATE|[52]|Bytes:5
14:05:40.33 (35349362)|HEAP_ALLOCATE|[58]|Bytes:5
14:05:40.33 (35359258)|HEAP_ALLOCATE|[66]|Bytes:7
14:05:40.33 (35436513)|HEAP_ALLOCATE|[1]|Bytes:8
14:05:40.33 (35500405)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
14:05:40.33 (35581178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:40.33 (92299479)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
14:05:40.33 (92372812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:40.33 (92634538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (92693162)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
14:05:40.33 (92769417)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3fed813
14:05:40.33 (92823581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (92838217)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
14:05:40.33 (92851965)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3fed813
14:05:40.33 (92860422)|STATEMENT_EXECUTE|[1]
14:05:40.33 (92863448)|STATEMENT_EXECUTE|[2]
14:05:40.33 (98033179)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
14:05:40.33 (98138367)|HEAP_ALLOCATE|[2]|Bytes:31
14:05:40.33 (98156296)|HEAP_ALLOCATE|[2]|Bytes:8
14:05:40.33 (98297080)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
14:05:40.33 (98310298)|STATEMENT_EXECUTE|[8]
14:05:40.33 (98328202)|STATEMENT_EXECUTE|[8]
14:05:40.33 (98859499)|SYSTEM_MODE_ENTER|false
14:05:40.33 (98899905)|HEAP_ALLOCATE|[2]|Bytes:5
14:05:40.33 (98910147)|STATEMENT_EXECUTE|[60]
14:05:40.33 (98912851)|STATEMENT_EXECUTE|[172]
14:05:40.33 (98927318)|SYSTEM_MODE_EXIT|false
14:05:40.33 (98982751)|METHOD_EXIT|[8]|HandlerExecutionPool
14:05:40.33 (99052341)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
14:05:40.33 (99139287)|SYSTEM_MODE_ENTER|false
14:05:40.33 (99148981)|HEAP_ALLOCATE|[25]|Bytes:5
14:05:40.33 (99156650)|STATEMENT_EXECUTE|[24]
14:05:40.33 (99162499)|STATEMENT_EXECUTE|[25]
14:05:40.33 (99164861)|STATEMENT_EXECUTE|[26]
14:05:40.33 (99783520)|HEAP_ALLOCATE|[26]|Bytes:8
14:05:40.33 (99833468)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
14:05:40.33 (99951483)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
14:05:40.33 (100040775)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x63a3560c
14:05:40.33 (100057162)|HEAP_ALLOCATE|[14]|Bytes:5
14:05:40.33 (100063549)|STATEMENT_EXECUTE|[8]
14:05:40.33 (100067412)|HEAP_ALLOCATE|[14]|Bytes:5
14:05:40.33 (100071390)|STATEMENT_EXECUTE|[11]
14:05:40.33 (100089528)|HEAP_ALLOCATE|[14]|Bytes:6
14:05:40.33 (101007389)|STATEMENT_EXECUTE|[13]
14:05:40.33 (101011971)|STATEMENT_EXECUTE|[14]
14:05:40.33 (101033359)|HEAP_ALLOCATE|[14]|Bytes:4
14:05:40.33 (101149157)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x63a3560c
14:05:40.33 (101183347)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
14:05:40.33 (101229540)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x286b869"}|0x63a3560c
14:05:40.33 (101236551)|STATEMENT_EXECUTE|[28]
14:05:40.33 (101248917)|SYSTEM_MODE_EXIT|false
14:05:40.33 (101283063)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
14:05:40.33 (101296725)|HEAP_ALLOCATE|[2]|Bytes:36
14:05:40.33 (101371890)|HEAP_ALLOCATE|[2]|Bytes:30
14:05:40.33 (101413612)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:05:40.33 (101419069)|STATEMENT_EXECUTE|[1]
14:05:40.33 (101433944)|SYSTEM_METHOD_EXIT|[1]|Type
14:05:40.33 (101443140)|HEAP_ALLOCATE|[2]|Bytes:8
14:05:40.33 (101472887)|HEAP_ALLOCATE|[2]|Bytes:8
14:05:40.33 (101482255)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:05:40.33 (101518029)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x273a929
14:05:40.33 (101525203)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
