47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'test',customer__c = 'a003X0000132mlIQAQ',Additional_Information__c = 'test text');      
13:59:16.31 (31514856)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
13:59:16.31 (31562942)|EXECUTION_STARTED
13:59:16.31 (31572901)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:59:16.31 (32295910)|HEAP_ALLOCATE|[79]|Bytes:3
13:59:16.31 (32406936)|HEAP_ALLOCATE|[84]|Bytes:152
13:59:16.31 (32479493)|HEAP_ALLOCATE|[399]|Bytes:408
13:59:16.31 (32575030)|HEAP_ALLOCATE|[412]|Bytes:408
13:59:16.31 (32644919)|HEAP_ALLOCATE|[520]|Bytes:48
13:59:16.31 (32719784)|HEAP_ALLOCATE|[139]|Bytes:6
13:59:16.31 (32770766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:59:16.31 (33004058)|STATEMENT_EXECUTE|[1]
13:59:16.31 (33030421)|STATEMENT_EXECUTE|[1]
13:59:16.31 (33214895)|HEAP_ALLOCATE|[1]|Bytes:4
13:59:16.31 (33442909)|HEAP_ALLOCATE|[1]|Bytes:4
13:59:16.31 (34234371)|VARIABLE_ASSIGNMENT|[1]|this.Name|"test"|0x626f71a4
13:59:16.31 (34265478)|HEAP_ALLOCATE|[1]|Bytes:18
13:59:16.31 (34311327)|HEAP_ALLOCATE|[1]|Bytes:4
13:59:16.31 (34453156)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x626f71a4
13:59:16.31 (34467217)|HEAP_ALLOCATE|[1]|Bytes:9
13:59:16.31 (34517047)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"test text"|0x626f71a4
13:59:16.31 (34696682)|HEAP_ALLOCATE|[52]|Bytes:5
13:59:16.31 (34767812)|HEAP_ALLOCATE|[58]|Bytes:5
13:59:16.31 (34789445)|HEAP_ALLOCATE|[66]|Bytes:7
13:59:16.31 (34973855)|HEAP_ALLOCATE|[1]|Bytes:8
13:59:16.31 (35095989)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
13:59:16.31 (35205506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:16.31 (94677858)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
13:59:16.31 (94775547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:16.31 (95051610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (95196451)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
13:59:16.31 (95447434)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ce8a72b
13:59:16.31 (95532419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (95560737)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
13:59:16.31 (95596949)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ce8a72b
13:59:16.31 (95608789)|STATEMENT_EXECUTE|[1]
13:59:16.31 (95614755)|STATEMENT_EXECUTE|[2]
13:59:16.31 (99557997)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
13:59:16.31 (99722588)|HEAP_ALLOCATE|[2]|Bytes:31
13:59:16.31 (99779214)|HEAP_ALLOCATE|[2]|Bytes:8
13:59:16.31 (99914479)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
13:59:16.31 (99926574)|STATEMENT_EXECUTE|[8]
13:59:16.31 (99938781)|STATEMENT_EXECUTE|[8]
13:59:16.31 (100502367)|SYSTEM_MODE_ENTER|false
13:59:16.31 (100544780)|HEAP_ALLOCATE|[2]|Bytes:5
13:59:16.31 (100566938)|STATEMENT_EXECUTE|[60]
13:59:16.31 (100570963)|STATEMENT_EXECUTE|[172]
13:59:16.31 (100598801)|SYSTEM_MODE_EXIT|false
13:59:16.31 (100875947)|METHOD_EXIT|[8]|HandlerExecutionPool
13:59:16.31 (101289639)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
13:59:16.31 (102032643)|SYSTEM_MODE_ENTER|false
13:59:16.31 (102053915)|HEAP_ALLOCATE|[25]|Bytes:5
13:59:16.31 (102074286)|STATEMENT_EXECUTE|[24]
13:59:16.31 (102084154)|STATEMENT_EXECUTE|[25]
13:59:16.31 (102087080)|STATEMENT_EXECUTE|[26]
13:59:16.31 (102897123)|HEAP_ALLOCATE|[26]|Bytes:8
13:59:16.31 (103001680)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
13:59:16.31 (103131606)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
13:59:16.31 (103278674)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x3455377c
13:59:16.31 (103302448)|HEAP_ALLOCATE|[14]|Bytes:5
13:59:16.31 (103312797)|STATEMENT_EXECUTE|[8]
13:59:16.31 (103319413)|HEAP_ALLOCATE|[14]|Bytes:5
13:59:16.31 (103325088)|STATEMENT_EXECUTE|[11]
13:59:16.31 (103348312)|HEAP_ALLOCATE|[14]|Bytes:6
13:59:16.31 (104181151)|STATEMENT_EXECUTE|[13]
13:59:16.31 (104187654)|STATEMENT_EXECUTE|[14]
13:59:16.31 (104214601)|HEAP_ALLOCATE|[14]|Bytes:4
13:59:16.31 (104453854)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x3455377c
13:59:16.31 (104504401)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
