47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: MyOrderEmailService d = new MyOrderEmailService();
Execute Anonymous: d.demo();
11:26:07.82 (82356937)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
11:26:07.82 (82381869)|EXECUTION_STARTED
11:26:07.82 (82387015)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:26:07.82 (97615469)|VARIABLE_SCOPE_BEGIN|[1]|d|MyOrderEmailService|true|false
11:26:07.82 (97793726)|HEAP_ALLOCATE|[79]|Bytes:3
11:26:07.82 (97836243)|HEAP_ALLOCATE|[84]|Bytes:152
11:26:07.82 (97857761)|HEAP_ALLOCATE|[399]|Bytes:408
11:26:07.82 (97880826)|HEAP_ALLOCATE|[412]|Bytes:408
11:26:07.82 (97900480)|HEAP_ALLOCATE|[520]|Bytes:48
11:26:07.82 (97933400)|HEAP_ALLOCATE|[139]|Bytes:6
11:26:07.82 (97978133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:26:07.82 (98023759)|STATEMENT_EXECUTE|[1]
11:26:07.82 (98028970)|STATEMENT_EXECUTE|[1]
11:26:07.82 (98034959)|HEAP_ALLOCATE|[1]|Bytes:37
11:26:07.82 (98043777)|HEAP_ALLOCATE|[1]|Bytes:6
11:26:07.82 (98083087)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
11:26:07.82 (98092304)|STATEMENT_EXECUTE|[1]
11:26:07.82 (98098074)|STATEMENT_EXECUTE|[1]
11:26:07.82 (98132322)|HEAP_ALLOCATE|[52]|Bytes:5
11:26:07.82 (98163723)|HEAP_ALLOCATE|[58]|Bytes:5
11:26:07.82 (98182862)|HEAP_ALLOCATE|[66]|Bytes:7
11:26:07.82 (98204888)|SYSTEM_MODE_ENTER|false
11:26:07.82 (98218736)|HEAP_ALLOCATE|[1]|Bytes:5
11:26:07.82 (98225282)|STATEMENT_EXECUTE|[14]
11:26:07.82 (98228349)|STATEMENT_EXECUTE|[28]
11:26:07.82 (98234846)|SYSTEM_MODE_EXIT|false
11:26:07.82 (98245975)|METHOD_EXIT|[1]|MyOrderEmailService
11:26:07.82 (98301468)|HEAP_ALLOCATE|[1]|Bytes:8
11:26:07.82 (98332299)|SYSTEM_MODE_ENTER|false
11:26:07.82 (98368235)|HEAP_ALLOCATE|[1]|Bytes:5
11:26:07.82 (98387995)|CONSTRUCTOR_ENTRY|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:26:07.82 (98423983)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
11:26:07.82 (98507099)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x83c762a
11:26:07.82 (98520286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:26:07.82 (98531987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
11:26:07.82 (98540109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
11:26:07.82 (98559559)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
11:26:07.82 (98566941)|STATEMENT_EXECUTE|[10]
11:26:07.82 (98571207)|STATEMENT_EXECUTE|[10]
11:26:07.82 (98576392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:26:07.82 (98583483)|STATEMENT_EXECUTE|[238]
11:26:07.82 (98590737)|METHOD_EXIT|[10]|Handler
11:26:07.82 (98599982)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:26:07.82 (98620344)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
11:26:07.82 (98643712)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x83c762a
11:26:07.82 (98655908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:26:07.82 (98662884)|STATEMENT_EXECUTE|[10]
11:26:07.82 (98667679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:26:07.82 (98673098)|STATEMENT_EXECUTE|[12]
11:26:07.82 (98681673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:26:07.82 (100116761)|STATEMENT_EXECUTE|[14]
11:26:07.82 (100135197)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:26:07.82 (100155026)|STATEMENT_EXECUTE|[1]
11:26:07.82 (100176692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:26:07.82 (100193094)|CONSTRUCTOR_EXIT|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:26:07.82 (100204333)|SYSTEM_MODE_EXIT|false
11:26:07.82 (100247666)|VARIABLE_ASSIGNMENT|[1]|d|{}|0x83c762a
11:26:07.82 (100256412)|STATEMENT_EXECUTE|[2]
11:26:07.82 (100299617)|SYSTEM_MODE_ENTER|false
11:26:07.82 (100323350)|HEAP_ALLOCATE|[2]|Bytes:5
11:26:07.82 (100375104)|METHOD_ENTRY|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:26:07.82 (100413879)|VARIABLE_SCOPE_BEGIN|[10]|this|MyOrderEmailService|true|false
11:26:07.82 (100436134)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x83c762a
11:26:07.82 (100449956)|HEAP_ALLOCATE|[11]|Bytes:5
11:26:07.82 (100455381)|STATEMENT_EXECUTE|[10]
11:26:07.82 (100457955)|STATEMENT_EXECUTE|[11]
11:26:07.82 (101082920)|HEAP_ALLOCATE|[11]|Bytes:5
