47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'test',customer__c = 'a003X0000132mlIQAQ',Additional_Information__c = 'test text');      
14:01:47.25 (25477652)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
14:01:47.25 (25505058)|EXECUTION_STARTED
14:01:47.25 (25511569)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
14:01:47.25 (25786416)|HEAP_ALLOCATE|[79]|Bytes:3
14:01:47.25 (25837507)|HEAP_ALLOCATE|[84]|Bytes:152
14:01:47.25 (25853030)|HEAP_ALLOCATE|[399]|Bytes:408
14:01:47.25 (25867721)|HEAP_ALLOCATE|[412]|Bytes:408
14:01:47.25 (25880679)|HEAP_ALLOCATE|[520]|Bytes:48
14:01:47.25 (25907599)|HEAP_ALLOCATE|[139]|Bytes:6
14:01:47.25 (25988029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:01:47.25 (26188497)|STATEMENT_EXECUTE|[1]
14:01:47.25 (26200914)|STATEMENT_EXECUTE|[1]
14:01:47.25 (26353599)|HEAP_ALLOCATE|[1]|Bytes:4
14:01:47.25 (26493137)|HEAP_ALLOCATE|[1]|Bytes:4
14:01:47.25 (26702518)|VARIABLE_ASSIGNMENT|[1]|this.Name|"test"|0x5d2f73a3
14:01:47.25 (26714281)|HEAP_ALLOCATE|[1]|Bytes:18
14:01:47.25 (26737382)|HEAP_ALLOCATE|[1]|Bytes:4
14:01:47.25 (26794894)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x5d2f73a3
14:01:47.25 (26802304)|HEAP_ALLOCATE|[1]|Bytes:9
14:01:47.25 (26824056)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"test text"|0x5d2f73a3
14:01:47.25 (26900285)|HEAP_ALLOCATE|[52]|Bytes:5
14:01:47.25 (26929914)|HEAP_ALLOCATE|[58]|Bytes:5
14:01:47.25 (26939032)|HEAP_ALLOCATE|[66]|Bytes:7
14:01:47.25 (26992725)|HEAP_ALLOCATE|[1]|Bytes:8
14:01:47.25 (27020831)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
14:01:47.25 (27085740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:47.25 (78443206)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
14:01:47.25 (78506790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:47.25 (78656839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (78670014)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
14:01:47.25 (78738693)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x273ecc60
14:01:47.25 (78771912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (78778491)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
14:01:47.25 (78791274)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x273ecc60
14:01:47.25 (78799561)|STATEMENT_EXECUTE|[1]
14:01:47.25 (78804629)|STATEMENT_EXECUTE|[2]
14:01:47.25 (81499570)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
14:01:47.25 (81584312)|HEAP_ALLOCATE|[2]|Bytes:31
14:01:47.25 (81597771)|HEAP_ALLOCATE|[2]|Bytes:8
14:01:47.25 (81643738)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
14:01:47.25 (81651107)|STATEMENT_EXECUTE|[8]
14:01:47.25 (81659381)|STATEMENT_EXECUTE|[8]
14:01:47.25 (82133070)|SYSTEM_MODE_ENTER|false
14:01:47.25 (82157826)|HEAP_ALLOCATE|[2]|Bytes:5
14:01:47.25 (82165377)|STATEMENT_EXECUTE|[60]
14:01:47.25 (82169252)|STATEMENT_EXECUTE|[172]
14:01:47.25 (82178721)|SYSTEM_MODE_EXIT|false
14:01:47.25 (82193536)|METHOD_EXIT|[8]|HandlerExecutionPool
14:01:47.25 (82225593)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
14:01:47.25 (82261490)|SYSTEM_MODE_ENTER|false
14:01:47.25 (82266916)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:47.25 (82273000)|STATEMENT_EXECUTE|[24]
14:01:47.25 (82279227)|STATEMENT_EXECUTE|[25]
14:01:47.25 (82281659)|STATEMENT_EXECUTE|[26]
14:01:47.25 (82289741)|HEAP_ALLOCATE|[26]|Bytes:8
14:01:47.25 (82308506)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
14:01:47.25 (82370760)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
14:01:47.25 (82537967)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x37665a40
14:01:47.25 (82552000)|HEAP_ALLOCATE|[14]|Bytes:5
14:01:47.25 (82559375)|STATEMENT_EXECUTE|[8]
14:01:47.25 (82563093)|HEAP_ALLOCATE|[14]|Bytes:5
14:01:47.25 (82567088)|STATEMENT_EXECUTE|[11]
14:01:47.25 (82577092)|HEAP_ALLOCATE|[14]|Bytes:6
14:01:47.25 (83177158)|STATEMENT_EXECUTE|[13]
14:01:47.25 (83182407)|STATEMENT_EXECUTE|[14]
14:01:47.25 (83199678)|HEAP_ALLOCATE|[14]|Bytes:4
14:01:47.25 (83279370)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x37665a40
14:01:47.25 (83296184)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
14:01:47.25 (83336410)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0xf839326"}|0x37665a40
14:01:47.25 (83342675)|STATEMENT_EXECUTE|[28]
14:01:47.25 (83349507)|SYSTEM_MODE_EXIT|false
14:01:47.25 (83361580)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
14:01:47.25 (83371359)|HEAP_ALLOCATE|[2]|Bytes:36
14:01:47.25 (83428706)|HEAP_ALLOCATE|[2]|Bytes:30
14:01:47.25 (83440517)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:01:47.25 (83445026)|STATEMENT_EXECUTE|[1]
14:01:47.25 (83451953)|SYSTEM_METHOD_EXIT|[1]|Type
14:01:47.25 (83459183)|HEAP_ALLOCATE|[2]|Bytes:8
14:01:47.25 (83479578)|HEAP_ALLOCATE|[2]|Bytes:8
