47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'asd',customer__c = 'a003X0000132mlIQAQ',  Additional_Information__c = 'asdads');
10:42:18.28 (28205687)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
10:42:18.28 (28228520)|EXECUTION_STARTED
10:42:18.28 (28234236)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
10:42:18.28 (28464528)|HEAP_ALLOCATE|[79]|Bytes:3
10:42:18.28 (28501413)|HEAP_ALLOCATE|[84]|Bytes:152
10:42:18.28 (28516721)|HEAP_ALLOCATE|[399]|Bytes:408
10:42:18.28 (28532521)|HEAP_ALLOCATE|[412]|Bytes:408
10:42:18.28 (28545900)|HEAP_ALLOCATE|[520]|Bytes:48
10:42:18.28 (28570021)|HEAP_ALLOCATE|[139]|Bytes:6
10:42:18.28 (28607125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
10:42:18.28 (28731109)|STATEMENT_EXECUTE|[1]
10:42:18.28 (28734343)|STATEMENT_EXECUTE|[1]
10:42:18.28 (28826508)|HEAP_ALLOCATE|[1]|Bytes:4
10:42:18.28 (28961659)|HEAP_ALLOCATE|[1]|Bytes:3
10:42:18.28 (29056323)|VARIABLE_ASSIGNMENT|[1]|this.Name|"asd"|0x10886095
10:42:18.28 (29070806)|HEAP_ALLOCATE|[1]|Bytes:18
10:42:18.28 (29091914)|HEAP_ALLOCATE|[1]|Bytes:4
10:42:18.28 (29152548)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x10886095
10:42:18.28 (29160293)|HEAP_ALLOCATE|[1]|Bytes:6
10:42:18.28 (29182745)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"asdads"|0x10886095
10:42:18.28 (29237692)|HEAP_ALLOCATE|[52]|Bytes:5
10:42:18.28 (29260098)|HEAP_ALLOCATE|[58]|Bytes:5
10:42:18.28 (29268513)|HEAP_ALLOCATE|[66]|Bytes:7
10:42:18.28 (29343255)|HEAP_ALLOCATE|[1]|Bytes:8
10:42:18.28 (29355553)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
10:42:18.28 (29395359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:42:18.28 (95231953)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:42:18.28 (95477497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:42:18.28 (95689221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:18.28 (95711348)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:42:18.28 (95766958)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2bf0dd78
10:42:18.28 (95828914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:18.28 (95839168)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:42:18.28 (95861864)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2bf0dd78
10:42:18.28 (95874580)|STATEMENT_EXECUTE|[1]
10:42:18.28 (95878633)|STATEMENT_EXECUTE|[2]
10:42:18.28 (100226051)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
10:42:18.28 (100297242)|HEAP_ALLOCATE|[2]|Bytes:31
10:42:18.28 (100318887)|HEAP_ALLOCATE|[2]|Bytes:8
