47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: MyOrderEmailService d = new MyOrderEmailService();
Execute Anonymous: d.demo();
11:42:11.90 (90494556)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
11:42:11.90 (90551670)|EXECUTION_STARTED
11:42:11.90 (90561433)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:42:11.90 (110959675)|VARIABLE_SCOPE_BEGIN|[1]|d|MyOrderEmailService|true|false
11:42:11.90 (111200288)|HEAP_ALLOCATE|[79]|Bytes:3
11:42:11.90 (111274915)|HEAP_ALLOCATE|[84]|Bytes:152
11:42:11.90 (111302641)|HEAP_ALLOCATE|[399]|Bytes:408
11:42:11.90 (111331624)|HEAP_ALLOCATE|[412]|Bytes:408
11:42:11.90 (111353271)|HEAP_ALLOCATE|[520]|Bytes:48
11:42:11.90 (111391608)|HEAP_ALLOCATE|[139]|Bytes:6
11:42:11.90 (111444150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:42:11.90 (111499236)|STATEMENT_EXECUTE|[1]
11:42:11.90 (111502346)|STATEMENT_EXECUTE|[1]
11:42:11.90 (111506926)|HEAP_ALLOCATE|[1]|Bytes:37
11:42:11.90 (111513607)|HEAP_ALLOCATE|[1]|Bytes:6
11:42:11.90 (111585502)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
11:42:11.90 (111602478)|STATEMENT_EXECUTE|[1]
11:42:11.90 (111610475)|STATEMENT_EXECUTE|[1]
11:42:11.90 (111693675)|HEAP_ALLOCATE|[52]|Bytes:5
11:42:11.90 (111745340)|HEAP_ALLOCATE|[58]|Bytes:5
11:42:11.90 (111760542)|HEAP_ALLOCATE|[66]|Bytes:7
11:42:11.90 (111815102)|SYSTEM_MODE_ENTER|false
11:42:11.90 (111851556)|HEAP_ALLOCATE|[1]|Bytes:5
11:42:11.90 (111868110)|STATEMENT_EXECUTE|[14]
11:42:11.90 (111871486)|STATEMENT_EXECUTE|[28]
11:42:11.90 (111889620)|SYSTEM_MODE_EXIT|false
11:42:11.90 (111906370)|METHOD_EXIT|[1]|MyOrderEmailService
11:42:11.90 (111983400)|HEAP_ALLOCATE|[1]|Bytes:8
11:42:11.90 (112024386)|SYSTEM_MODE_ENTER|false
11:42:11.90 (112069618)|HEAP_ALLOCATE|[1]|Bytes:5
11:42:11.90 (112106156)|CONSTRUCTOR_ENTRY|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:42:11.90 (112167936)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
11:42:11.90 (112327510)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7ae1b042
11:42:11.90 (112349513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:42:11.90 (112365978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
11:42:11.90 (112377002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
11:42:11.90 (112400736)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
11:42:11.90 (112411413)|STATEMENT_EXECUTE|[10]
11:42:11.90 (112416775)|STATEMENT_EXECUTE|[10]
11:42:11.90 (112423204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:42:11.90 (112432943)|STATEMENT_EXECUTE|[238]
11:42:11.90 (112443545)|METHOD_EXIT|[10]|Handler
11:42:11.90 (112455115)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:42:11.90 (112488469)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
11:42:11.90 (112527720)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x7ae1b042
11:42:11.90 (112548583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:42:11.90 (112559083)|STATEMENT_EXECUTE|[10]
11:42:11.90 (112563794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:42:11.90 (112567538)|STATEMENT_EXECUTE|[12]
11:42:11.90 (112579794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:42:11.90 (114010291)|STATEMENT_EXECUTE|[14]
11:42:11.90 (114036906)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:42:11.90 (114057721)|STATEMENT_EXECUTE|[1]
11:42:11.90 (114072315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:42:11.90 (114090516)|CONSTRUCTOR_EXIT|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:42:11.90 (114106323)|SYSTEM_MODE_EXIT|false
11:42:11.90 (114160224)|VARIABLE_ASSIGNMENT|[1]|d|{}|0x7ae1b042
11:42:11.90 (114171218)|STATEMENT_EXECUTE|[2]
11:42:11.90 (114210316)|SYSTEM_MODE_ENTER|false
11:42:11.90 (114230700)|HEAP_ALLOCATE|[2]|Bytes:5
11:42:11.90 (114304750)|METHOD_ENTRY|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:42:11.90 (114358919)|VARIABLE_SCOPE_BEGIN|[10]|this|MyOrderEmailService|true|false
11:42:11.90 (114397421)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x7ae1b042
11:42:11.90 (114443316)|HEAP_ALLOCATE|[11]|Bytes:5
11:42:11.90 (114452296)|STATEMENT_EXECUTE|[10]
11:42:11.90 (114454983)|STATEMENT_EXECUTE|[11]
11:42:11.90 (115146629)|HEAP_ALLOCATE|[11]|Bytes:5
