47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'asd',customer__c = 'a003X0000132mlIQAQ',  Additional_Information__c = 'asdads');
10:49:53.28 (28035837)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
10:49:53.28 (28076827)|EXECUTION_STARTED
10:49:53.28 (28085074)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
10:49:53.28 (28380487)|HEAP_ALLOCATE|[79]|Bytes:3
10:49:53.28 (28436749)|HEAP_ALLOCATE|[84]|Bytes:152
10:49:53.28 (28452876)|HEAP_ALLOCATE|[399]|Bytes:408
10:49:53.28 (28468639)|HEAP_ALLOCATE|[412]|Bytes:408
10:49:53.28 (28480627)|HEAP_ALLOCATE|[520]|Bytes:48
10:49:53.28 (28533738)|HEAP_ALLOCATE|[139]|Bytes:6
10:49:53.28 (28567082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
10:49:53.28 (28678862)|STATEMENT_EXECUTE|[1]
10:49:53.28 (28681895)|STATEMENT_EXECUTE|[1]
10:49:53.28 (28799203)|HEAP_ALLOCATE|[1]|Bytes:4
10:49:53.28 (28905495)|HEAP_ALLOCATE|[1]|Bytes:3
10:49:53.28 (29004660)|VARIABLE_ASSIGNMENT|[1]|this.Name|"asd"|0x611e5e4
10:49:53.28 (29013472)|HEAP_ALLOCATE|[1]|Bytes:18
10:49:53.28 (29030533)|HEAP_ALLOCATE|[1]|Bytes:4
10:49:53.28 (29080638)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x611e5e4
10:49:53.28 (29087710)|HEAP_ALLOCATE|[1]|Bytes:6
10:49:53.28 (29107924)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"asdads"|0x611e5e4
10:49:53.28 (29163622)|HEAP_ALLOCATE|[52]|Bytes:5
10:49:53.28 (29197115)|HEAP_ALLOCATE|[58]|Bytes:5
10:49:53.28 (29205648)|HEAP_ALLOCATE|[66]|Bytes:7
10:49:53.28 (29255874)|HEAP_ALLOCATE|[1]|Bytes:8
10:49:53.28 (29288199)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
10:49:53.28 (29333838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:49:53.28 (82869722)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:49:53.28 (82940778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:49:53.28 (83111812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (83134614)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:49:53.28 (83188131)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x23d0eb38
10:49:53.28 (83234141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (83241333)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
10:49:53.28 (83253644)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x23d0eb38
10:49:53.28 (83261819)|STATEMENT_EXECUTE|[1]
10:49:53.28 (83264685)|STATEMENT_EXECUTE|[2]
