47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: insert new myorder__c(Name = 'asd',customer__c = 'a003X0000132mlIQAQ',  Additional_Information__c = 'asdads');
11:05:26.28 (28215526)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
11:05:26.28 (28252471)|EXECUTION_STARTED
11:05:26.28 (28261628)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:05:26.28 (28513741)|HEAP_ALLOCATE|[79]|Bytes:3
11:05:26.28 (28569879)|HEAP_ALLOCATE|[84]|Bytes:152
11:05:26.28 (28597300)|HEAP_ALLOCATE|[399]|Bytes:408
11:05:26.28 (28629922)|HEAP_ALLOCATE|[412]|Bytes:408
11:05:26.28 (28642976)|HEAP_ALLOCATE|[520]|Bytes:48
11:05:26.28 (28671086)|HEAP_ALLOCATE|[139]|Bytes:6
11:05:26.28 (28724966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:05:26.28 (28831204)|STATEMENT_EXECUTE|[1]
11:05:26.28 (28834690)|STATEMENT_EXECUTE|[1]
11:05:26.28 (28920422)|HEAP_ALLOCATE|[1]|Bytes:4
11:05:26.28 (29010415)|HEAP_ALLOCATE|[1]|Bytes:3
11:05:26.28 (29154570)|VARIABLE_ASSIGNMENT|[1]|this.Name|"asd"|0x62ef8732
11:05:26.28 (29166242)|HEAP_ALLOCATE|[1]|Bytes:18
11:05:26.28 (29179065)|HEAP_ALLOCATE|[1]|Bytes:4
11:05:26.28 (29226563)|VARIABLE_ASSIGNMENT|[1]|this.customer__c|"a003X0000132mlIQAQ"|0x62ef8732
11:05:26.28 (29233408)|HEAP_ALLOCATE|[1]|Bytes:6
11:05:26.28 (29253835)|VARIABLE_ASSIGNMENT|[1]|this.Additional_Information__c|"asdads"|0x62ef8732
11:05:26.28 (29306168)|HEAP_ALLOCATE|[52]|Bytes:5
11:05:26.28 (29329655)|HEAP_ALLOCATE|[58]|Bytes:5
11:05:26.28 (29337216)|HEAP_ALLOCATE|[66]|Bytes:7
11:05:26.28 (29382048)|HEAP_ALLOCATE|[1]|Bytes:8
11:05:26.28 (29398426)|DML_BEGIN|[1]|Op:Insert|Type:myorder__c|Rows:1
11:05:26.28 (29441275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:05:26.28 (84823922)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
11:05:26.28 (84884745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:05:26.28 (85050516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (85076017)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
11:05:26.28 (85146626)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ae808c4
11:05:26.28 (85184178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (85191283)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
11:05:26.28 (85204039)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ae808c4
11:05:26.28 (85211250)|STATEMENT_EXECUTE|[1]
11:05:26.28 (85213932)|STATEMENT_EXECUTE|[2]
11:05:26.28 (88978173)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
11:05:26.28 (89056482)|HEAP_ALLOCATE|[2]|Bytes:31
11:05:26.28 (89070122)|HEAP_ALLOCATE|[2]|Bytes:8
11:05:26.28 (89112880)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
11:05:26.28 (89119989)|STATEMENT_EXECUTE|[8]
11:05:26.28 (89124511)|STATEMENT_EXECUTE|[8]
11:05:26.28 (89680373)|SYSTEM_MODE_ENTER|false
11:05:26.28 (89699070)|HEAP_ALLOCATE|[2]|Bytes:5
11:05:26.28 (89707673)|STATEMENT_EXECUTE|[60]
11:05:26.28 (89710411)|STATEMENT_EXECUTE|[172]
11:05:26.28 (89718580)|SYSTEM_MODE_EXIT|false
11:05:26.28 (89732526)|METHOD_EXIT|[8]|HandlerExecutionPool
11:05:26.28 (89769248)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
11:05:26.28 (89805101)|SYSTEM_MODE_ENTER|false
11:05:26.28 (89811061)|HEAP_ALLOCATE|[25]|Bytes:5
11:05:26.28 (89816753)|STATEMENT_EXECUTE|[24]
11:05:26.28 (89822971)|STATEMENT_EXECUTE|[25]
11:05:26.28 (89825426)|STATEMENT_EXECUTE|[26]
11:05:26.28 (90454696)|HEAP_ALLOCATE|[26]|Bytes:8
11:05:26.28 (90489705)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
11:05:26.28 (90542177)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
11:05:26.28 (90586273)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1eee8b5e
11:05:26.28 (90600926)|HEAP_ALLOCATE|[14]|Bytes:5
11:05:26.28 (90608397)|STATEMENT_EXECUTE|[8]
11:05:26.28 (90612279)|HEAP_ALLOCATE|[14]|Bytes:5
11:05:26.28 (90616007)|STATEMENT_EXECUTE|[11]
11:05:26.28 (90625510)|HEAP_ALLOCATE|[14]|Bytes:6
11:05:26.28 (91495057)|STATEMENT_EXECUTE|[13]
11:05:26.28 (91499530)|STATEMENT_EXECUTE|[14]
11:05:26.28 (91519796)|HEAP_ALLOCATE|[14]|Bytes:4
11:05:26.28 (91604465)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x1eee8b5e
11:05:26.28 (91623272)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
11:05:26.28 (91667755)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x1f33cdf3"}|0x1eee8b5e
11:05:26.28 (91674572)|STATEMENT_EXECUTE|[28]
11:05:26.28 (91682765)|SYSTEM_MODE_EXIT|false
11:05:26.28 (91697603)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
11:05:26.28 (91708928)|HEAP_ALLOCATE|[2]|Bytes:36
11:05:26.28 (91774708)|HEAP_ALLOCATE|[2]|Bytes:30
11:05:26.28 (91786087)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
11:05:26.28 (91790234)|STATEMENT_EXECUTE|[1]
11:05:26.28 (91796265)|SYSTEM_METHOD_EXIT|[1]|Type
11:05:26.28 (91802342)|HEAP_ALLOCATE|[2]|Bytes:8
11:05:26.28 (91820005)|HEAP_ALLOCATE|[2]|Bytes:8
11:05:26.28 (91826834)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:05:26.28 (91854805)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3e45a61f
11:05:26.28 (91861401)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:05:26.28 (92227509)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x549b6ef2
11:05:26.28 (92272273)|HEAP_ALLOCATE|[2]|Bytes:8
11:05:26.28 (92296634)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
11:05:26.28 (92305830)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
11:05:26.28 (92328003)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x1f33cdf3"}|0x1eee8b5e
11:05:26.28 (92334696)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
