47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: MyOrderEmailService d = new MyOrderEmailService();
Execute Anonymous: d.demo();
11:38:52.86 (86955055)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
11:38:52.86 (87005608)|EXECUTION_STARTED
11:38:52.86 (87036794)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:38:52.86 (107014426)|VARIABLE_SCOPE_BEGIN|[1]|d|MyOrderEmailService|true|false
11:38:52.86 (107294304)|HEAP_ALLOCATE|[79]|Bytes:3
11:38:52.86 (107370484)|HEAP_ALLOCATE|[84]|Bytes:152
11:38:52.86 (107394299)|HEAP_ALLOCATE|[399]|Bytes:408
11:38:52.86 (107422347)|HEAP_ALLOCATE|[412]|Bytes:408
11:38:52.86 (107446575)|HEAP_ALLOCATE|[520]|Bytes:48
11:38:52.86 (107481554)|HEAP_ALLOCATE|[139]|Bytes:6
11:38:52.86 (107536936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:38:52.86 (107597206)|STATEMENT_EXECUTE|[1]
11:38:52.86 (107603816)|STATEMENT_EXECUTE|[1]
11:38:52.86 (107609688)|HEAP_ALLOCATE|[1]|Bytes:37
11:38:52.86 (107633299)|HEAP_ALLOCATE|[1]|Bytes:6
11:38:52.86 (107729807)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
11:38:52.86 (107742046)|STATEMENT_EXECUTE|[1]
11:38:52.86 (107752190)|STATEMENT_EXECUTE|[1]
11:38:52.86 (107831136)|HEAP_ALLOCATE|[52]|Bytes:5
11:38:52.86 (107872948)|HEAP_ALLOCATE|[58]|Bytes:5
11:38:52.86 (107886660)|HEAP_ALLOCATE|[66]|Bytes:7
11:38:52.86 (107911648)|SYSTEM_MODE_ENTER|false
11:38:52.86 (107929474)|HEAP_ALLOCATE|[1]|Bytes:5
11:38:52.86 (107938428)|STATEMENT_EXECUTE|[14]
11:38:52.86 (107941713)|STATEMENT_EXECUTE|[28]
11:38:52.86 (107947186)|SYSTEM_MODE_EXIT|false
11:38:52.86 (107962710)|METHOD_EXIT|[1]|MyOrderEmailService
11:38:52.86 (108023624)|HEAP_ALLOCATE|[1]|Bytes:8
11:38:52.86 (108058460)|SYSTEM_MODE_ENTER|false
11:38:52.86 (108103077)|HEAP_ALLOCATE|[1]|Bytes:5
11:38:52.86 (108164478)|CONSTRUCTOR_ENTRY|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:38:52.86 (108229290)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
11:38:52.86 (108382278)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e79affc
11:38:52.86 (108400698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:38:52.86 (108417499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
11:38:52.86 (108424942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
11:38:52.86 (108445130)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
11:38:52.86 (108454213)|STATEMENT_EXECUTE|[10]
11:38:52.86 (108458828)|STATEMENT_EXECUTE|[10]
11:38:52.86 (108465871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:38:52.86 (108472407)|STATEMENT_EXECUTE|[238]
11:38:52.86 (108479894)|METHOD_EXIT|[10]|Handler
11:38:52.86 (108501732)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:38:52.86 (108531339)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
11:38:52.86 (108566065)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x7e79affc
11:38:52.86 (108585059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:38:52.86 (108595522)|STATEMENT_EXECUTE|[10]
11:38:52.86 (108600803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:38:52.86 (108609744)|STATEMENT_EXECUTE|[12]
11:38:52.86 (108619628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:38:52.86 (109976737)|STATEMENT_EXECUTE|[14]
11:38:52.86 (109992969)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:38:52.86 (110014057)|STATEMENT_EXECUTE|[1]
11:38:52.86 (110025340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:38:52.86 (110041708)|CONSTRUCTOR_EXIT|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:38:52.86 (110056911)|SYSTEM_MODE_EXIT|false
11:38:52.86 (110112104)|VARIABLE_ASSIGNMENT|[1]|d|{}|0x7e79affc
11:38:52.86 (110125864)|STATEMENT_EXECUTE|[2]
11:38:52.86 (110160446)|SYSTEM_MODE_ENTER|false
11:38:52.86 (110184953)|HEAP_ALLOCATE|[2]|Bytes:5
11:38:52.86 (110277449)|METHOD_ENTRY|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:38:52.86 (110325974)|VARIABLE_SCOPE_BEGIN|[10]|this|MyOrderEmailService|true|false
11:38:52.86 (110360435)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x7e79affc
11:38:52.86 (110384464)|HEAP_ALLOCATE|[11]|Bytes:5
11:38:52.86 (110394705)|STATEMENT_EXECUTE|[10]
11:38:52.86 (110398574)|STATEMENT_EXECUTE|[11]
11:38:52.86 (111052525)|HEAP_ALLOCATE|[11]|Bytes:5
