47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: MyOrderEmailService d = new MyOrderEmailService();
Execute Anonymous: d.demo();
11:40:11.127 (127790874)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
11:40:11.127 (127833612)|EXECUTION_STARTED
11:40:11.127 (127840554)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:40:11.127 (149427762)|VARIABLE_SCOPE_BEGIN|[1]|d|MyOrderEmailService|true|false
11:40:11.127 (149577867)|HEAP_ALLOCATE|[79]|Bytes:3
11:40:11.127 (149613705)|HEAP_ALLOCATE|[84]|Bytes:152
11:40:11.127 (149628923)|HEAP_ALLOCATE|[399]|Bytes:408
11:40:11.127 (149643259)|HEAP_ALLOCATE|[412]|Bytes:408
11:40:11.127 (149655567)|HEAP_ALLOCATE|[520]|Bytes:48
11:40:11.127 (149681481)|HEAP_ALLOCATE|[139]|Bytes:6
11:40:11.127 (149708242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:40:11.127 (149752525)|STATEMENT_EXECUTE|[1]
11:40:11.127 (149755809)|STATEMENT_EXECUTE|[1]
11:40:11.127 (149760263)|HEAP_ALLOCATE|[1]|Bytes:37
11:40:11.127 (149765978)|HEAP_ALLOCATE|[1]|Bytes:6
11:40:11.127 (149796115)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
11:40:11.127 (149802688)|STATEMENT_EXECUTE|[1]
11:40:11.127 (149807255)|STATEMENT_EXECUTE|[1]
11:40:11.127 (149834128)|HEAP_ALLOCATE|[52]|Bytes:5
11:40:11.127 (149857335)|HEAP_ALLOCATE|[58]|Bytes:5
11:40:11.127 (149865229)|HEAP_ALLOCATE|[66]|Bytes:7
11:40:11.127 (149882289)|SYSTEM_MODE_ENTER|false
11:40:11.127 (149894778)|HEAP_ALLOCATE|[1]|Bytes:5
11:40:11.127 (149900179)|STATEMENT_EXECUTE|[14]
11:40:11.127 (149902946)|STATEMENT_EXECUTE|[28]
11:40:11.127 (149907437)|SYSTEM_MODE_EXIT|false
11:40:11.127 (149916581)|METHOD_EXIT|[1]|MyOrderEmailService
11:40:11.127 (149979580)|HEAP_ALLOCATE|[1]|Bytes:8
11:40:11.127 (150013324)|SYSTEM_MODE_ENTER|false
11:40:11.127 (150041118)|HEAP_ALLOCATE|[1]|Bytes:5
11:40:11.127 (150057285)|CONSTRUCTOR_ENTRY|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:40:11.127 (150085868)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
11:40:11.127 (150180876)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x640c6d6a
11:40:11.127 (150190983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:40:11.127 (150200474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
11:40:11.127 (150206743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
11:40:11.127 (150223457)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
11:40:11.127 (150232643)|STATEMENT_EXECUTE|[10]
11:40:11.127 (150236916)|STATEMENT_EXECUTE|[10]
11:40:11.127 (150242242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:40:11.127 (150249440)|STATEMENT_EXECUTE|[238]
11:40:11.127 (150267217)|METHOD_EXIT|[10]|Handler
11:40:11.127 (150279026)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:40:11.127 (150299654)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
11:40:11.127 (150320008)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x640c6d6a
11:40:11.127 (150330165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:40:11.127 (150334638)|STATEMENT_EXECUTE|[10]
11:40:11.127 (150338769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:40:11.127 (150345618)|STATEMENT_EXECUTE|[12]
11:40:11.127 (150355270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:40:11.127 (152050878)|STATEMENT_EXECUTE|[14]
11:40:11.127 (152074389)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:40:11.127 (152095173)|STATEMENT_EXECUTE|[1]
11:40:11.127 (152110983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:40:11.127 (152127986)|CONSTRUCTOR_EXIT|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:40:11.127 (152140211)|SYSTEM_MODE_EXIT|false
11:40:11.127 (152194898)|VARIABLE_ASSIGNMENT|[1]|d|{}|0x640c6d6a
11:40:11.127 (152206437)|STATEMENT_EXECUTE|[2]
11:40:11.127 (152265865)|SYSTEM_MODE_ENTER|false
11:40:11.127 (152289713)|HEAP_ALLOCATE|[2]|Bytes:5
11:40:11.127 (152347236)|METHOD_ENTRY|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:40:11.127 (152391464)|VARIABLE_SCOPE_BEGIN|[10]|this|MyOrderEmailService|true|false
11:40:11.127 (152423223)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x640c6d6a
11:40:11.127 (152441855)|HEAP_ALLOCATE|[11]|Bytes:5
11:40:11.127 (152449330)|STATEMENT_EXECUTE|[10]
11:40:11.127 (152452687)|STATEMENT_EXECUTE|[11]
11:40:11.127 (153067817)|HEAP_ALLOCATE|[11]|Bytes:5
