47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: MyOrderEmailService d = new MyOrderEmailService();
Execute Anonymous: d.demo();
11:37:58.36 (36860043)|USER_INFO|[EXTERNAL]|0053X00000AtM0M|khrystynych.vasyl@ctdevlviv.stud|(GMT+00:00) Irish Standard Time (Europe/Dublin)|GMTZ
11:37:58.36 (36896463)|EXECUTION_STARTED
11:37:58.36 (36901991)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:37:58.36 (38561180)|VARIABLE_SCOPE_BEGIN|[1]|d|MyOrderEmailService|true|false
11:37:58.36 (38743758)|HEAP_ALLOCATE|[79]|Bytes:3
11:37:58.36 (38791136)|HEAP_ALLOCATE|[84]|Bytes:152
11:37:58.36 (38806089)|HEAP_ALLOCATE|[399]|Bytes:408
11:37:58.36 (38821348)|HEAP_ALLOCATE|[412]|Bytes:408
11:37:58.36 (38833520)|HEAP_ALLOCATE|[520]|Bytes:48
11:37:58.36 (38858481)|HEAP_ALLOCATE|[139]|Bytes:6
11:37:58.36 (38884812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:37:58.36 (38920536)|STATEMENT_EXECUTE|[1]
11:37:58.36 (38925728)|STATEMENT_EXECUTE|[1]
11:37:58.36 (38930037)|HEAP_ALLOCATE|[1]|Bytes:37
11:37:58.36 (38935361)|HEAP_ALLOCATE|[1]|Bytes:6
11:37:58.36 (38988599)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
11:37:58.36 (38995063)|STATEMENT_EXECUTE|[1]
11:37:58.36 (39001599)|STATEMENT_EXECUTE|[1]
11:37:58.36 (39032960)|HEAP_ALLOCATE|[52]|Bytes:5
11:37:58.36 (39059987)|HEAP_ALLOCATE|[58]|Bytes:5
11:37:58.36 (39068587)|HEAP_ALLOCATE|[66]|Bytes:7
11:37:58.36 (39091181)|SYSTEM_MODE_ENTER|false
11:37:58.36 (39105464)|HEAP_ALLOCATE|[1]|Bytes:5
11:37:58.36 (39112547)|STATEMENT_EXECUTE|[14]
11:37:58.36 (39115004)|STATEMENT_EXECUTE|[28]
11:37:58.36 (39122503)|SYSTEM_MODE_EXIT|false
11:37:58.36 (39132688)|METHOD_EXIT|[1]|MyOrderEmailService
11:37:58.36 (39176453)|HEAP_ALLOCATE|[1]|Bytes:8
11:37:58.36 (39198570)|SYSTEM_MODE_ENTER|false
11:37:58.36 (39231085)|HEAP_ALLOCATE|[1]|Bytes:5
11:37:58.36 (39252764)|CONSTRUCTOR_ENTRY|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:37:58.36 (39291208)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
11:37:58.36 (39414527)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6748e572
11:37:58.36 (39424840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:37:58.36 (39433486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
11:37:58.36 (39438936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
11:37:58.36 (39453936)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
11:37:58.36 (39458966)|STATEMENT_EXECUTE|[10]
11:37:58.36 (39463022)|STATEMENT_EXECUTE|[10]
11:37:58.36 (39466890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:37:58.36 (39471511)|STATEMENT_EXECUTE|[238]
11:37:58.36 (39476711)|METHOD_EXIT|[10]|Handler
11:37:58.36 (39483371)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:37:58.36 (39496649)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
11:37:58.36 (39512680)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x6748e572
11:37:58.36 (39521422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:37:58.36 (39525814)|STATEMENT_EXECUTE|[10]
11:37:58.36 (39529225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:37:58.36 (39532828)|STATEMENT_EXECUTE|[12]
11:37:58.36 (39539190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:37:58.36 (40643645)|STATEMENT_EXECUTE|[14]
11:37:58.36 (40664451)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:37:58.36 (40675684)|STATEMENT_EXECUTE|[1]
11:37:58.36 (40685496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:37:58.36 (40695015)|CONSTRUCTOR_EXIT|[1]|01p3X00000DVjDo|<init>()|MyOrderEmailService
11:37:58.36 (40703321)|SYSTEM_MODE_EXIT|false
11:37:58.36 (40739833)|VARIABLE_ASSIGNMENT|[1]|d|{}|0x6748e572
11:37:58.36 (40745886)|STATEMENT_EXECUTE|[2]
11:37:58.36 (40775014)|SYSTEM_MODE_ENTER|false
11:37:58.36 (40788522)|HEAP_ALLOCATE|[2]|Bytes:5
11:37:58.36 (40845841)|METHOD_ENTRY|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:37:58.36 (40876588)|VARIABLE_SCOPE_BEGIN|[10]|this|MyOrderEmailService|true|false
11:37:58.36 (40893235)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x6748e572
11:37:58.36 (40904231)|HEAP_ALLOCATE|[11]|Bytes:5
11:37:58.36 (40908609)|STATEMENT_EXECUTE|[10]
11:37:58.36 (40910959)|STATEMENT_EXECUTE|[11]
11:37:58.36 (41335819)|HEAP_ALLOCATE|[11]|Bytes:5
